Image dimensions: (3659, 5483).
fov: [2045.381 3064.997] as
Pixel sum:
842338923841301.0
Flux:
4.1705145549470554e-11 W/m2
magnitude:
6.710111906534428
Total luminocity L_tot:
6.465246190203201e+36 W
Amount of Stars in M_81:
1.688936e+10 stars
Diameter of M81:
838.5000000000001 arcseconds
47725.010295237116 ly
dr 1422.9281543004506
Error on V: 0.17889087656529515
Total volume of M81 (Aspect ratio 3.3333333333333335 to 1)
7.381959e+11 pc^3
Average star density:
0.022879234681271867 stars / pc^3
drho: 0.004092886347275825
Total pixel value center:
3960000000000.0
Flux of the center of m81:
1.9606404465172094e-13
luminosity of the center of m81:
3.039438661631673e+34
Total stars in the center of m81:
79400174.02381591
Center diameter:
370.6913970947462 pc = 113.70901751372584 ly
Star density inside the center of m81:
551.7823722530783 stars / pc^3
Max visible distance:
12.601240068980431 pc
Volume over which to simulate:
8381.629621679649 pc^3
Simulating 191.7652711259086 stars
dn: 34.305057446495276
Distance (pc), flux (W/m2),   T (K),  M (M0).
         7.83,    2.97e-09,    7279,    1.55.
         10.3,    1.08e-09,    6501,    1.38.
         6.58,    5.70e-09,    7847,    1.67.
          9.9,    1.65e-09,    7059,    1.50.
         7.74,    8.99e-10,    5364,    1.14.
         6.31,    4.39e-09,    7204,    1.53.
         7.28,    2.91e-09,    6978,    1.48.
         12.6,    5.33e-10,    6002,    1.27.
         9.72,    8.68e-10,    5960,    1.27.
         3.42,    1.56e-08,    7278,    1.54.
         6.72,    1.13e-09,    5299,    1.12.
          6.6,    5.98e-09,    7958,    1.69.
          4.6,    7.18e-09,    6952,    1.48.
         9.23,    1.41e-09,    6558,    1.39.
         7.58,    2.39e-09,    6779,    1.44.
         11.1,    7.48e-10,    6130,    1.30.
         12.1,    3.07e-10,    5117,    1.09.
         10.8,    9.14e-10,    6380,    1.35.
         1.11,    3.68e-08,    5144,    1.09.
         6.27,    2.45e-09,    6210,    1.32.
         5.28,    9.77e-09,    8050,    1.71.
         7.79,    9.60e-10,    5473,    1.16.
         1.24,    2.34e-08,    4856,    1.03.
         10.5,    7.77e-10,    6014,    1.28.
         3.01,    5.57e-09,    5279,    1.12.
         8.63,    1.32e-09,    6239,    1.32.
         9.15,    2.77e-09,    7730,    1.64.
         2.63,    7.86e-09,    5383,    1.14.
